
CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiFile.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940316.082344
e353940316.154186
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiFile.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiFile.m353940316#353940316#0(0"0(0#0#79"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiFile.m4514880928#2562"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiFile.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiFile.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiFilesystemBlobProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiFilesystemBlobProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940375.695251
e353940375.819885
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiFilesystemBlobProxy.m353940375#353940375#0(0"0(0#0#94"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiFilesystemBlobProxy.m4528595472#2592"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiFilesystemBlobProxy.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiFilesystemBlobProxy.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiFilesystemFileProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940348.602833
e353940348.833501
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiFilesystemFileProxy.m353940348#353940348#0(0"0(0#0#94"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiFilesystemFileProxy.m4510530864#2592"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiFilesystemFileProxy.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiFilesystemFileProxy.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiFilesystemFileStreamProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940381.876824
e353940382.021283
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiFilesystemFileStreamProxy.m: In function '-[TiFilesystemFileStreamProxy readToBuffer:offset:length:callback:]':
o/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiFilesystemFileStreamProxy.m:121: warning: missing sentinel in function call
o/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiFilesystemFileStreamProxy.m:143: warning: return makes integer from pointer without a cast
lSLF07#2@108"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiFilesystemFileStreamProxy.m353940381#353940382#0(498"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiFilesystemFileStreamProxy.m: In function '-[TiFilesystemFileStreamProxy readToBuffer:offset:length:callback:]':/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiFilesystemFileStreamProxy.m:121: warning: missing sentinel in function call/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiFilesystemFileStreamProxy.m:143: warning: return makes integer from pointer without a cast2(22@33"Missing sentinel in function call353940381#185#149#0(6@100"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiFilesystemFileStreamProxy.m353940283#121#0#121#0#0"0(22@48"Return makes integer from pointer without a cast353940381#334#164#0(6@100"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiFilesystemFileStreamProxy.m353940283#143#0#143#0#0"0(0#0#100"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiFilesystemFileStreamProxy.m4530513824#2604"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiFilesystemFileStreamProxy.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiGradient.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiGradient.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940370.268599
e353940370.377838
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiGradient.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiGradient.m353940370#353940370#0(0"0(0#0#83"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiGradient.m4521879056#2570"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiGradient.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiGradient.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiHost.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940348.121902
e353940348.602672
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiHost.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiHost.m353940348#353940348#0(0"0(0#0#79"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiHost.m4523666160#2562"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiHost.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiHost.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiLayoutQueue.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiLayoutQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940372.781102
e353940372.881051
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiLayoutQueue.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
